latitude,longitude,count,f700avg,f850avg,f1700avg,f1900avg
41.87080905,-87.64716233,1,86.69176,102.9957,94.65754,92.9053
41.87081605,-87.64718043,1,82.79332,98.66756,94.23566,93.06937
41.87082952,-87.64721521,1,80.53551,93.85506,102.6263,97.35062
41.87083634,-87.6472322,1,84.85582,94.33943,95.10285,95.56937
41.8708491,-87.64726449,1,83.59801,108.2379,91.79035,92.44437
41.87085511,-87.64727984,1,82.52769,93.87068,99.75129,95.0303
41.87086702,-87.64730964,1,80.73082,98.32381,90.81379,101.335
41.87087308,-87.64732434,21,77.7177981,97.35506048,95.57904476,94.81192476
41.87087842,-87.64733711,2,73.691755,94.18318,96.747385,95.206085
41.87089398,-87.64736743,1,73.60582,92.26131,92.72785,91.55374
41.87089888,-87.64737883,1,74.39488,93.38631,95.54816,99.24124
41.87091027,-87.64740212,1,73.47301,100.8551,95.58723,93.52249
41.87091632,-87.6474137,1,74.73082,94.12068,93.58723,93.79593
41.87092827,-87.64743597,1,76.09801,93.51912,96.45441,91.0928
41.87093436,-87.64744681,1,74.58238,96.13631,96.61066,109.1162
41.87094644,-87.6474677,1,75.16051,96.87849,91.3841,102.1006
41.87095248,-87.6474778,1,73.97301,94.33943,96.49348,106.7569
41.87096519,-87.64749818,1,73.99644,97.80818,103.056,93.66312
41.87097144,-87.64750795,1,75.23863,97.04256,95.31379,93.35843
41.87097768,-87.64751748,2,74.746445,99.11287,91.82551,103.1905
41.87098993,-87.64753466,1,74.46519,109.8629,100.1966,98.28812
41.87099603,-87.64754286,1,76.46519,94.51912,90.09504,95.2803
41.87100821,-87.64755881,1,73.92613,98.90193,100.4154,97.79593
41.87101426,-87.64756673,1,74.16051,99.99568,95.8216,99.54593
41.87102639,-87.64758216,1,74.72301,97.90193,92.58723,102.7334
41.87103243,-87.64758966,1,74.75426,98.80818,97.59504,91.91312
41.87104439,-87.64760442,1,74.27769,93.49568,97.70441,92.92874
41.87105051,-87.6476115,1,77.39488,95.40193,99.54816,95.93655
41.87106284,-87.6476251,1,75.20738,101.7613,104.2669,93.63968
41.87106915,-87.64763145,1,73.83238,95.51912,96.89973,101.5694
41.87108158,-87.6476439,1,76.39488,100.2926,103.4388,90.43655
41.87108765,-87.6476501,1,74.76988,91.21443,89.49348,94.97562
41.87109974,-87.6476623,1,75.14488,101.4879,106.306,96.54593
41.87110576,-87.64766832,1,76.56676,86.16756,87.5091,94.73343
41.87111776,-87.64768016,1,76.23082,97.92537,100.3216,104.6162
41.87112373,-87.64768591,1,75.00426,99.87849,92.83723,95.66312
41.87113567,-87.64769723,1,76.98082,100.5816,91.56379,96.19437
41.87114165,-87.64770278,1,76.20738,91.96443,93.71223,93.42874
41.87115363,-87.64771371,1,75.60582,91.03474,91.51691,98.6553
41.8711596,-87.64771905,1,75.68394,92.22224,92.05598,95.33499
41.87117141,-87.64772946,1,76.01988,92.23787,91.2591,107.0147
41.87117729,-87.64773451,1,76.06676,99.68318,107.3919,90.6553
41.87118903,-87.64774444,1,76.27769,92.01131,97.68098,97.75687
41.87119472,-87.64774952,1,76.47301,93.54256,96.16535,98.67874
41.87120629,-87.64775918,1,75.86363,99.13631,93.89191,95.8428
41.87121198,-87.64776404,1,75.02769,99.53474,89.07941,93.56155
41.87122333,-87.6477737,1,78.17613,95.40974,93.5716,92.05374
41.871229,-87.6477785,1,75.88707,94.44881,96.56379,94.44437
41.87124055,-87.6477876,1,75.76988,98.55037,95.89191,113.5381
41.87124643,-87.64779193,1,75.75426,91.01131,99.15754,91.97562
41.87125821,-87.64780041,1,77.67613,98.37068,99.5716,99.72562
41.87126408,-87.64780459,1,76.79332,95.40193,93.42316,106.1397
41.87127578,-87.64781281,1,76.06676,99.91756,94.7591,88.51468
41.87128165,-87.64781684,1,77.84019,98.63631,96.89973,96.44437
41.87129337,-87.64782477,1,76.01988,92.73787,90.70441,94.49124
41.87129921,-87.64782869,1,76.02769,95.94099,100.1029,95.02249
41.87131087,-87.64783626,1,77.53551,96.01912,89.43879,92.52249
41.87131669,-87.64783997,1,76.33238,95.65974,99.51691,89.6553
41.8713283,-87.64784735,1,76.44957,100.8551,100.2435,106.1319
41.8713341,-87.647851,1,75.58238,98.87849,91.37629,89.17874
41.87134553,-87.64785838,1,76.20738,96.22224,99.8216,89.13968
41.87135115,-87.64786211,1,75.97301,92.44881,100.9857,91.99905
41.8713624,-87.64786944,1,77.14488,96.47224,95.73566,97.56155
41.87136802,-87.64787306,1,74.61363,98.76131,86.93879,95.54593
41.87137948,-87.64787975,1,74.11363,96.29256,101.4779,93.04593
41.87138521,-87.64788306,1,74.92613,97.57381,90.14191,91.93655
41.8713967,-87.64788961,1,76.51988,91.12849,93.83723,94.79593
41.87140244,-87.64789285,1,74.61363,94.52693,97.18098,109.5772
41.87141392,-87.64789927,1,76.88707,99.40974,102.0794,93.00687
41.87141967,-87.64790241,1,74.61363,92.28474,94.64191,90.3428
41.87143118,-87.64790853,1,75.63707,92.71443,89.60285,94.88187
41.87143693,-87.64791152,1,75.60582,100.2769,89.23566,89.83499
41.87144844,-87.6479174,1,76.14488,93.21443,94.39973,101.4756
41.87145423,-87.64792029,1,75.91051,99.40974,90.8216,95.31155
41.87146579,-87.647926,1,76.84019,86.83943,94.32941,89.44437
41.87147156,-87.64792881,1,75.95738,97.35506,98.10285,92.95218
41.87148308,-87.64793434,1,75.23863,92.89412,104.1966,96.58499
41.87148883,-87.64793707,1,78.41832,121.8551,92.1966,96.61624
41.8715003,-87.64794244,1,76.7377,92.18224,106.3285,96.31843
41.87150595,-87.6479452,1,76.37926,97.54256,93.17316,92.39749
41.87151724,-87.64795075,1,76.65269,93.43318,92.64191,94.91312
41.87152288,-87.64795355,1,77.37926,100.441,99.97004,103.0303
41.87153415,-87.64795915,1,77.74644,94.40974,100.7044,95.31155
41.87153976,-87.64796191,4,77.5335525,95.6870975,98.40363,92.6924025
41.87154576,-87.64796466,1,78.77769,94.17537,99.78254,92.51468
41.87155798,-87.64796983,1,77.98082,92.98787,109.0247,99.20218
41.87156409,-87.64797241,1,75.95738,91.52693,112.0091,94.79593
41.87157614,-87.64797779,3,77.11102667,96.32379,94.22526333,96.75947
41.87158232,-87.64798067,1,76.88707,101.9644,95.9466,91.55374
41.87159469,-87.64798641,1,75.72301,93.90974,98.75129,103.3194
41.87160083,-87.64798936,1,76.88707,95.99568,102.9857,91.35062
41.87161302,-87.64799534,1,75.74644,108.4879,98.96223,94.45218
41.87161906,-87.64799836,2,77.21519,94.9449,95.70441,92.780305
41.87162509,-87.64800156,1,75.89488,91.14412,91.14973,92.91312
41.87163694,-87.64800776,1,77.51895,93.22912,91.58629,97.97468
41.87164265,-87.64801093,1,77.38614,97.87756,92.75035,91.58405
41.87164833,-87.64801424,2,78.233795,97.846305,93.99254,99.83795
41.87165369,-87.64801762,1,77.63614,95.65099,103.68,96.06062
41.871659,-87.64802102,1,76.87833,92.01037,98.43785,95.76374
41.87166955,-87.64802797,4,78.0853575,90.2369325,94.6077675,101.96103
41.87167436,-87.64803191,1,76.76988,96.97224,103.2982,96.8428
41.87168007,-87.64803703,1,78.05113,92.03474,91.37629,90.92874
41.87169155,-87.64804767,1,78.03551,104.2222,92.75129,94.74905
41.87169614,-87.64805167,1,76.98082,92.95662,87.81379,91.2178
41.87170441,-87.64805876,1,78.47301,89.88631,102.1575,95.85062
41.87170848,-87.64806242,1,76.70738,93.68318,91.32941,97.07718
41.87171252,-87.64806613,2,78.63707,96.898035,102.380215,95.518585
41.8717205,-87.6480736,1,78.7377,93.31506,87.64098,100.9903
41.8717245,-87.64807742,1,78.19083,86.08068,103.4379,95.48249
41.87173218,-87.64808501,1,76.33145,92.52599,92.99254,89.12312
41.87173587,-87.64808875,1,78.63614,93.69006,106.2113,91.72468
41.87173913,-87.64809306,1,77.59708,94.85412,97.1566,104.9356
41.87174225,-87.64809753,1,78.97208,90.75256,94.98473,92.31062
41.87174526,-87.64810212,2,78.839265,93.014275,98.38317,93.544995
41.87175191,-87.64810907,4,78.040435,95.7896775,94.9319925,96.38875
41.87175757,-87.64811647,1,77.05801,102.651,121.0238,106.0997
41.87176027,-87.64812016,2,79.046295,91.315055,102.35975,95.63093
41.87176282,-87.64812383,1,77.09708,96.97131,90.89098,95.08405
41.87176774,-87.64813107,8,78.31777875,96.0777475,96.23961,100.5049538
41.87177179,-87.6481375,5,79.197078,97.5088,96.350362,97.605936
41.87177333,-87.64814091,3,78.46947333,92.77339333,95.54203333,90.56582333
41.87177452,-87.64814446,2,78.0502,91.014275,93.652695,97.095775
41.87177557,-87.64814804,1,78.29239,102.2135,94.85973,99.52155
41.87177659,-87.64815154,1,79.50333,88.47912,95.18004,99.96687
41.87177824,-87.64815893,1,81.3002,98.04162,100.5863,94.52937
41.87177919,-87.64816218,1,78.65958,88.58849,99.2816,92.08405
41.87178019,-87.64816518,6,79.05410833,93.42964,93.96129,97.04369667
41.87178017,-87.64816929,9,79.16131222,94.11714,96.29114444,95.47815
41.87177983,-87.64817282,1,78.1752,98.69006,93.48473,90.26374
41.87177972,-87.64817584,1,78.49551,92.32287,89.30504,99.52937
41.87177977,-87.6481786,1,77.40958,91.22912,90.50035,88.59187
41.87177945,-87.64818516,1,79.03458,96.27599,97.00035,97.03718
41.8717793,-87.64818853,1,77.15176,93.81506,92.35973,103.0919
41.87177913,-87.64819501,1,78.4252,94.72131,92.14879,95.4278
41.87177908,-87.64819828,1,79.18301,95.62756,104.3519,108.4512
41.87177905,-87.64820491,1,77.2377,94.99474,91.14879,96.70905
41.87177911,-87.64820824,1,78.87051,115.4557,99.69566,97.52937
41.87177927,-87.64821501,1,77.66739,101.2604,97.9066,96.2403
41.87177938,-87.64821845,1,81.87833,103.5104,95.03941,107.9825
41.87177973,-87.64822181,1,78.4252,96.45568,98.85191,92.77937
41.87178008,-87.64822518,1,78.40958,104.3932,89.75816,97.1778
41.87178072,-87.64823207,1,79.50333,87.01037,99.3441,94.93562
41.87178101,-87.64823555,1,81.24551,96.94787,85.56285,96.94343
41.87178156,-87.64824257,1,79.65958,88.05724,95.50816,93.14655
41.87178179,-87.64824612,1,78.26895,98.15881,88.63316,103.9747
41.87178223,-87.64825329,1,79.45645,90.29943,92.54723,89.45124
41.87178244,-87.64825695,1,78.76114,97.09631,113.4066,90.65437
41.87178281,-87.64826433,1,79.19864,88.50256,100.2504,91.66218
41.87178298,-87.64826808,1,78.21426,94.66662,86.82066,88.44343
41.87178342,-87.6482758,1,77.7377,93.03381,86.92223,97.2403
41.87178358,-87.64827965,1,76.94083,103.1119,96.19566,95.52155
41.87178373,-87.64828729,1,80.85489,94.78381,98.80504,90.14655
41.87178368,-87.64829107,1,82.3627,103.401,86.66441,92.60749
41.87178353,-87.64829868,1,79.57364,107.1666,95.71129,100.4356
41.87178343,-87.64830248,1,80.68301,88.63537,89.71129,90.38093
41.8717834,-87.64831049,1,77.57364,93.87756,85.63316,100.7637
41.8717833,-87.64831447,1,80.18301,98.87756,84.9066,98.09187
41.87178299,-87.64832239,1,80.47208,93.87756,89.18004,91.68562
41.87178276,-87.64832633,1,77.80801,90.80724,103.7738,107.1153
41.8717825,-87.64833026,2,78.03067,93.850215,93.328475,99.68952
41.87178181,-87.64833824,25,79.4208268,95.18037,95.6303548,95.4590536
41.87178016,-87.64834229,5,79.183016,95.863502,95.133166,90.679366
41.87177826,-87.64834646,1,78.87051,96.27599,90.31285,93.22468
41.8717764,-87.64835063,2,81.89395,92.91271,89.60191,100.287195
41.87177378,-87.64835389,6,79.952545,99.48041667,95.56285,95.50202667
41.8717705,-87.6483635,7,78.80913,95.19563429,101.1644057,93.43673143
41.87176948,-87.64836798,83,79.07250928,95.90551337,96.37394325,95.57595867
41.87176603,-87.64837613,1,79.06583,93.50256,94.4066,94.76374
41.87176224,-87.648385,1,78.44864,96.15881,89.4066,97.41218
41.87175419,-87.64840312,1,81.15958,97.25256,94.41441,98.28718
41.87175009,-87.64841201,1,78.83145,91.20568,98.35973,94.81843
41.87174601,-87.64842084,3,79.33926667,94.36193333,96.56284,94.51374
41.87174184,-87.6484297,1,77.43301,92.12756,94.5316,91.45124
41.87173353,-87.64844711,1,79.57364,95.65099,91.8441,92.00593
41.87172939,-87.64845534,1,79.54239,99.61974,106.2113,88.65437
41.87172101,-87.64847273,6,79.07103667,94.56635833,95.83238833,99.14916167
41.87171209,-87.64848917,1,79.47208,93.55724,89.72691,89.37312
41.87170783,-87.64849696,1,77.31583,86.97131,95.47691,98.88093
41.87170353,-87.64850503,2,80.47989,92.701775,90.05504,98.295
41.87169474,-87.64852024,1,80.39395,97.11193,98.99254,92.13093
41.87169044,-87.64852688,1,80.26895,102.6588,96.69566,103.5059
41.8716861,-87.64853382,2,79.33536,99.13536,91.48863,99.294975
41.87168136,-87.64854181,1,79.54239,99.08849,87.82848,110.4434
41.87167678,-87.64854951,5,79.058016,95.944732,91.048788,96.98717
41.87167197,-87.64855712,5,79.070514,96.929126,93.664414,94.366866
41.87166666,-87.64856497,1,80.40958,92.46349,107.4066,96.82624
41.87166148,-87.64857259,5,79.81739,97.371322,92.764414,90.819992
41.87165582,-87.64858069,1,79.78458,93.81506,93.13316,89.41999
41.87164566,-87.64859488,1,79.69083,91.32287,93.38316,94.3653
41.87164079,-87.64860156,1,78.19083,89.01037,94.32066,92.15437
41.87163064,-87.64861541,1,76.72989,91.22131,92.1566,93.21687
41.87162554,-87.64862236,1,83.62833,88.47912,101.5394,92.1778
41.8716204,-87.64862935,7,78.69640571,96.03604,97.65437429,96.65102
41.87161451,-87.64863607,1,79.47989,90.13537,98.62535,93.00593
41.87160179,-87.64864757,1,81.01895,104.0572,94.57848,93.15437
41.87159577,-87.64865349,1,78.08926,90.66662,92.07848,89.13874
41.87158434,-87.64866588,1,76.35489,112.9166,91.77379,98.50593
41.87157885,-87.64867227,1,80.8002,96.73693,91.14879,102.4356
41.87156838,-87.64868467,1,77.29239,94.41662,94.94566,91.40437
41.87156324,-87.64869081,1,83.47989,94.11193,93.43004,92.6153
41.87155295,-87.64870302,1,77.26114,96.72131,112.2113,93.41218
41.87154783,-87.64870906,1,80.32364,109.3541,97.7816,88.45124
41.87153769,-87.648721,1,78.28458,98.37756,97.14098,95.20124
41.87153273,-87.64872688,1,81.13614,88.92443,87.32848,94.22468
41.87152303,-87.64873841,1,80.40958,89.65881,93.64879,87.60749
41.87151822,-87.64874411,1,82.31583,95.94787,90.66441,102.3966
41.87150874,-87.64875528,1,78.87833,107.7213,97.50816,83.88874
41.87150407,-87.64876078,1,80.3002,95.22131,92.57848,94.76374
41.87149489,-87.64877164,1,80.22989,97.25256,93.93785,95.31843
41.87149038,-87.64877699,1,78.93208,97.39224,94.50723,94.30187
41.87148153,-87.64878748,1,79.61958,88.68912,93.64785,100.2159
41.87147718,-87.64879263,1,79.45551,93.04068,101.6557,95.55968
41.87146861,-87.64880278,1,77.62739,93.29849,98.25723,92.32531
41.87146438,-87.64880777,1,80.39301,89.78287,95.81191,108.1925
41.87145605,-87.6488176,1,78.66645,93.3688,95.39004,106.4659
41.87145195,-87.64882245,1,79.41645,107.1032,98.69473,93.51281
41.87144388,-87.64883198,1,76.97114,93.65005,102.6088,86.6925
41.87143992,-87.64883668,1,77.36958,106.3844,102.515,98.57531
41.87143214,-87.64884599,1,79.25239,89.90005,86.34316,101.8566
41.87142833,-87.64885058,1,79.50239,91.4938,96.42129,89.03625
41.87142083,-87.64885958,1,78.92426,92.32974,90.13223,89.61437
41.87141714,-87.64886399,1,78.47895,102.736,95.10879,88.59875
41.87140986,-87.64887271,1,80.00239,97.22818,94.65566,95.11437
41.87140628,-87.64887701,1,80.0727,91.9938,89.92129,101.0441
41.87139923,-87.64888547,1,79.53364,99.02505,92.29629,93.90343
41.87139576,-87.64888963,1,83.97114,99.02505,97.00723,97.48937
41.87138895,-87.64889785,1,77.60395,96.70474,94.13223,91.0675
41.87138561,-87.64890191,1,80.92426,90.22818,88.85098,93.41906
41.87137903,-87.64890992,1,80.62739,96.48599,92.53066,108.0597
41.87137581,-87.64891386,1,78.76801,92.86099,90.95254,88.42687
41.8713695,-87.64892163,1,79.20551,101.0954,96.72598,93.13
41.87136639,-87.64892545,1,79.41645,99.65787,98.07754,96.88781
41.8713603,-87.64893294,6,79.69119,95.6761,102.7598333,95.20291167
41.87135326,-87.64893864,1,80.55708,106.986,96.37441,95.96593
41.87135033,-87.64894191,3,78.89041,99.1162,96.71818,92.95551667
41.87134491,-87.64894846,1,79.04145,102.5016,96.74941,103.9269
41.87134226,-87.6489517,3,78.00239,100.3948567,98.04107333,94.05708
41.87133974,-87.64895466,1,84.6352,99.47037,102.0697,101.7706
41.8713372,-87.64895764,1,78.64301,95.8688,96.53066,96.38781
41.87133225,-87.64896349,1,82.62739,99.36099,96.34316,106.5675
41.8713298,-87.64896632,1,78.90864,98.72037,101.6791,91.99718
41.87132499,-87.64897183,1,81.46333,90.65005,107.015,91.27062
41.87132264,-87.64897452,1,77.8852,96.76724,97.67129,90.21593
41.87131802,-87.64897979,1,83.40083,92.18912,87.56973,96.59875
41.87131575,-87.64898235,1,83.85395,90.75943,88.31191,95.11437
41.87131129,-87.64898735,1,79.74458,96.77505,100.765,94.34875
41.8713091,-87.6489898,1,77.7602,92.25943,93.99941,106.63
41.87130472,-87.64899468,1,79.59614,90.69693,87.43691,95.76281
41.8713026,-87.64899705,1,79.3227,93.42349,102.5619,89.73937
41.87129838,-87.64900182,1,78.8852,95.22818,103.4213,99.51281
41.87129633,-87.64900411,1,80.55708,95.61099,98.78848,90.68468
41.87129262,-87.6490092,1,78.99458,91.25943,99.17129,90.10656
41.87129072,-87.64901156,1,82.3227,91.43912,95.06973,94.80968
41.87128681,-87.64901604,2,77.6352,89.130525,100.69475,101.8761
41.87128334,-87.64902048,1,79.62739,102.2594,91.95254,90.95031
41.8712821,-87.64902236,1,77.67426,89.7438,99.97598,89.07531
41.87127879,-87.64902658,1,79.27583,99.38443,111.2182,96.88781
41.87127712,-87.64902864,1,78.93208,90.13443,97.77285,95.85656
41.87127388,-87.6490326,1,78.11176,95.43912,99.63223,92.15343
41.87127232,-87.64903451,1,81.67426,99.47818,94.56191,102.005
41.87127079,-87.64903638,2,79.12739,100.93131,96.155675,94.805775
41.87126928,-87.64903821,1,79.92426,105.8688,96.08535,100.3956
41.87126801,-87.64903983,1,79.41645,98.04849,106.3119,90.10656
41.8712654,-87.64904316,1,79.97895,96.79068,87.71816,99.16906
41.87126406,-87.64904485,1,78.90083,93.18912,98.18691,93.08312
41.87126148,-87.64904825,1,80.3227,103.9704,90.06191,95.55968
41.87126026,-87.64904995,1,81.23676,100.9626,89.59316,101.005
41.87125792,-87.64905332,1,80.39301,91.9313,94.20254,90.73156
41.87125677,-87.64905499,1,78.99458,99.07193,94.53848,101.2784
41.87125461,-87.64905829,1,80.48676,93.5563,96.85879,101.2862
41.87125357,-87.64905993,1,78.43989,93.42349,94.60098,90.80187
41.8712516,-87.64906316,1,83.43989,98.41568,103.1713,86.8175
41.87125063,-87.64906476,1,77.97114,93.43912,103.3041,97.34093
41.87124877,-87.64906793,4,80.6215275,100.9820825,91.4193375,92.8975725
41.87124614,-87.64907222,2,79.41645,91.76724,99.257225,93.462025
41.87124515,-87.6490741,4,78.8871575,93.29849,96.41545,90.665155
41.87124529,-87.64907585,6,80.17556667,95.50291833,92.21425667,97.23936667
41.87124506,-87.64907734,1,78.61958,95.3063,93.13223,96.66906
41.87124478,-87.64907891,1,78.25239,100.5641,94.81191,91.89562
41.87124449,-87.64908058,1,80.74458,96.93912,99.38223,101.3722
41.87124428,-87.64908223,5,78.882076,92.81568,96.75566,94.53312
41.87124404,-87.64908373,7,79.22783429,96.43352714,94.61883429,94.67575429
41.87124371,-87.64908613,1,80.73676,97.04849,92.08535,95.59875
41.87124367,-87.64908826,65,79.28087431,96.16099462,95.54160292,95.09958615
41.87124609,-87.64909035,1,79.18208,108.0407,89.60098,87.55187
41.87125102,-87.64909448,1,80.11176,92.65787,91.37441,90.21593
41.87125351,-87.6490965,1,79.81489,104.0329,90.13223,97.0675
41.87125853,-87.64910056,1,78.58051,96.84537,98.39785,94.88
41.87126106,-87.6491026,1,77.11176,103.6344,93.06973,91.3175
41.87126613,-87.64910669,1,79.04145,106.4469,98.17129,98.12218
41.87126868,-87.64910872,1,80.15864,91.25943,88.62441,89.34093
41.87127378,-87.64911269,1,77.74458,89.04068,97.46816,83.55968
41.87127636,-87.6491147,1,76.31489,96.76724,93.96816,100.6456
41.8712816,-87.64911875,1,77.18208,117.6813,97.35098,96.32531
41.87128418,-87.64912072,1,76.55708,96.3688,95.70254,93.82531
41.87128936,-87.64912464,1,84.49458,97.51724,99.65566,112.2003
41.87129197,-87.64912661,1,80.39301,124.3297,102.8432,89.80187
41.87129718,-87.64913048,1,83.4477,86.88443,104.9447,92.92687
41.87129984,-87.64913243,1,78.00239,92.47037,96.28066,112.1769
41.87130525,-87.64913636,1,78.59614,96.11099,92.18691,99.27843
41.87130797,-87.64913832,1,79.7602,93.65787,95.03848,88.10656
41.87131311,-87.64914242,1,79.0727,93.65787,89.78066,94.15343
41.87131583,-87.64914448,1,78.92426,94.82193,104.4916,89.98937
41.87132143,-87.64914845,1,77.5727,90.54849,91.68691,93.58312
41.87132423,-87.64915055,1,77.7602,113.5329,102.6791,89.22375
41.87132962,-87.64915483,1,78.43989,97.19693,97.28066,92.22375
41.87133228,-87.64915699,1,77.60395,92.09537,96.48379,94.90343
41.87133764,-87.64916132,1,77.83833,92.47037,91.1791,95.88
41.87134033,-87.64916351,1,81.01801,94.32193,95.24941,105.7706
41.87134559,-87.64916794,1,77.15083,96.95474,98.65566,88.63781
41.87134819,-87.6491702,1,79.67426,105.3141,94.43691,90.66125
41.87135334,-87.64917477,2,78.838325,93.27896,94.792385,92.684685
41.8713553,-87.64917632,19,78.62821158,94.46049947,95.18321316,95.73812895
41.8713581,-87.64917949,1,80.5727,90.15787,95.08535,99.77062
41.87136367,-87.64918593,1,79.52583,100.4001,100.0072,92.4425
41.87136647,-87.64918915,1,79.58051,94.67349,90.38223,92.13781
41.87137207,-87.64919563,1,78.64301,89.47818,92.90566,88.26281
41.87137481,-87.64919881,1,77.52583,98.07974,99.96035,101.2316
41.87138037,-87.64920533,1,79.18208,95.47037,87.67129,93.71593
41.87138315,-87.64920862,1,78.83833,88.06412,96.83535,91.98937
41.87138867,-87.64921525,1,78.83833,97.58755,96.27285,100.3253
41.87139141,-87.64921859,1,78.54926,95.76724,105.101,98.91125
41.87139691,-87.64922542,1,80.55708,94.65787,94.7416,101.3487
41.87139962,-87.64922883,1,77.81489,93.46255,104.6791,91.34093
41.87140504,-87.64923572,1,78.36958,94.21255,95.23379,93.34093
41.87140773,-87.64923916,1,79.18208,88.40787,104.9604,96.83312
41.87141301,-87.64924611,1,79.65083,88.57193,89.27285,92.36437
41.87141563,-87.64924959,1,78.78364,105.2672,99.19473,87.85656
41.87142091,-87.64925666,1,77.61958,99.03287,90.69473,88.91906
41.87142348,-87.64926026,1,77.01801,93.21255,90.57754,89.61437
41.87142843,-87.64926759,1,79.18989,87.15005,89.19473,98.60656
41.8714309,-87.64927126,1,76.24458,99.7438,102.0932,93.755
41.87143612,-87.64927845,1,78.00239,95.16568,90.62441,91.9425
41.87143876,-87.64928206,1,78.68989,114.6735,98.57754,91.99718
41.87144409,-87.64928932,1,78.6977,91.16568,99.03066,100.0753
41.87144676,-87.64929295,1,76.1352,99.79068,101.4057,94.0675
41.87145205,-87.64930021,1,82.08833,92.65005,112.6479,90.28625
41.8714547,-87.64930383,1,77.46333,92.58755,93.15566,91.13781
41.87145995,-87.64931111,1,78.11176,104.0172,91.32754,89.61437
41.87146255,-87.64931479,1,80.67426,92.46255,93.72598,101.4737
41.87146772,-87.64932217,1,77.68989,93.51724,99.76504,102.2159
41.87147032,-87.64932597,1,77.24458,95.79849,97.37441,107.1769
41.87147552,-87.64933353,2,80.174265,94.064115,98.12832,101.62219
41.87148046,-87.64934116,1,80.47895,97.6813,89.28848,92.5675
41.87148291,-87.64934499,1,76.87739,92.9313,103.4447,93.20812
41.87148789,-87.64935264,1,78.29145,98.56412,94.90566,105.2394
41.87149042,-87.64935645,1,78.55708,93.9313,91.3041,99.6925
41.87149552,-87.64936407,1,77.48676,91.39224,86.62441,89.21593
41.87149809,-87.64936787,1,79.2602,98.79068,105.6869,94.32531
41.87150325,-87.64937548,1,77.6977,88.67349,91.6166,95.13781
41.87150583,-87.64937932,1,77.06489,95.25943,90.3666,97.08312
41.87151103,-87.64938699,1,80.29926,90.71255,93.15566,105.2159
41.87151363,-87.64939086,1,77.71333,95.58755,100.7494,93.755
41.87151885,-87.64939859,1,77.3852,88.66568,90.73379,91.755
41.87152147,-87.64940248,1,79.06489,95.15787,94.46816,89.755
41.87152674,-87.64941024,1,80.09614,91.88443,90.01504,89.95031
41.87152938,-87.6494141,1,78.24458,99.67349,89.7416,102.1612
41.8715347,-87.6494218,1,77.68989,89.54849,103.1713,100.8097
41.87153738,-87.64942564,21,78.47217857,95.4628519,94.52351762,97.13103333
41.87154082,-87.6494294,2,81.02192,101.06412,90.99551,93.66906
41.8715433,-87.64943408,1,77.05708,96.14224,106.4525,84.95812
41.87154583,-87.6494387,1,78.36176,90.75943,90.23379,91.52062
41.87155205,-87.64944689,1,77.1352,93.32193,119.1635,103.7003
41.87155542,-87.64945073,1,78.18114,90.2663,101.936,99.70718
41.87155885,-87.64945452,1,80.0727,93.25943,87.9291,94.51281
41.87156233,-87.64945828,1,77.22895,94.37662,97.20254,93.51281
41.87156916,-87.64946589,1,79.00239,99.96255,91.53066,96.74718
41.87157252,-87.64946974,1,75.47895,96.32974,91.50723,93.95031
41.87157939,-87.64947706,1,78.18208,90.32193,92.85098,93.17687
41.87158309,-87.64948046,541,78.00363924,95.67585601,95.49721244,96.05397558