time,latitude,longitude,700,850,1700,1900
317,41.87176948,-87.64836798,78.22208,89.70568,101.9066,107.4356
318,41.87176948,-87.64836798,79.35489,99.69787,96.81285,90.01374
319,41.87176948,-87.64836798,80.1127,100.8385,92.14879,89.23249
320,41.87176948,-87.64836798,80.54239,99.94787,91.00816,96.52937
321,41.87176948,-87.64836798,78.99551,94.11193,91.13316,97.19343
322,41.87176948,-87.64836798,78.9877,93.81506,99.20348,95.89655
323,41.87176948,-87.64836798,77.8002,91.25256,101.3441,96.21687
324,41.87176948,-87.64836798,81.63614,99.74474,98.07066,89.00593
325,41.87176948,-87.64836798,79.78458,90.56506,95.50816,91.53718
326,41.87176948,-87.64836798,82.59708,93.15881,99.08629,88.59187
327,41.87176948,-87.64836798,76.97208,90.97131,91.93785,93.75593
328,41.87176948,-87.64836798,78.08926,91.63537,87.85191,86.83405
329,41.87176948,-87.64836798,78.58926,108.4557,110.93,90.72468
330,41.87176948,-87.64836798,79.18301,100.3697,94.13316,97.73249
331,41.87176948,-87.64836798,76.56583,98.93224,103.0863,112.0919
332,41.87176948,-87.64836798,78.19083,92.92443,90.4066,93.3653
333,41.87176948,-87.64836798,77.84708,101.9479,89.98473,84.56062
334,41.87176948,-87.64836798,83.1127,93.87756,113.4066,94.52937
335,41.87176948,-87.64836798,79.89395,93.81506,89.89879,91.54499
336,41.87176948,-87.64836798,78.7377,98.30724,92.89098,88.77937
337,41.87176948,-87.64836798,79.80801,97.38537,107.5863,93.02937
338,41.87176948,-87.64836798,80.12833,94.48693,89.23473,95.40437
339,41.87176948,-87.64836798,79.45645,94.74474,88.57066,100.1544
340,41.87176948,-87.64836798,80.13614,94.36193,89.53941,135.0762
341,41.87176948,-87.64836798,78.6127,90.26818,89.6566,95.52937
342,41.87176948,-87.64836798,78.15958,103.7526,92.61754,90.53718
343,41.87176948,-87.64836798,78.75333,94.06506,86.18785,90.45124
344,41.87176948,-87.64836798,78.19864,90.71349,87.4066,101.92
345,41.87176948,-87.64836798,77.57364,94.33849,95.05504,94.43562
346,41.87176948,-87.64836798,77.14395,95.65099,97.1566,102.6231
347,41.87176948,-87.64836798,80.3002,94.10412,98.85191,101.0684
348,41.87176948,-87.64836798,78.94083,98.06506,100.0863,90.82624
349,41.87176948,-87.64836798,78.30801,97.64318,90.2191,96.78718
350,41.87176948,-87.64836798,79.08145,94.50256,95.75816,90.37312
351,41.87176948,-87.64836798,78.30801,96.88537,98.57848,94.56843
352,41.87176948,-87.64836798,80.45645,92.51037,97.14098,94.12312
353,41.87176948,-87.64836798,77.78458,95.15881,96.01598,94.2403
354,41.87176948,-87.64836798,79.85489,95.79162,88.85191,100.6466
355,41.87176603,-87.64837613,79.06583,93.50256,94.4066,94.76374
356,41.87176224,-87.648385,78.44864,96.15881,89.4066,97.41218
357,41.87175419,-87.64840312,81.15958,97.25256,94.41441,98.28718
358,41.87175009,-87.64841201,78.83145,91.20568,98.35973,94.81843
359,41.87174601,-87.64842084,76.84708,97.20568,90.38316,94.45905
360,41.87174601,-87.64842084,79.78458,95.62756,102.9222,94.93562
361,41.87174601,-87.64842084,81.38614,90.25256,96.38316,94.14655
362,41.87174184,-87.6484297,77.43301,92.12756,94.5316,91.45124
363,41.87173353,-87.64844711,79.57364,95.65099,91.8441,92.00593
364,41.87172939,-87.64845534,79.54239,99.61974,106.2113,88.65437
365,41.87172101,-87.64847273,78.03458,93.34631,104.5785,102.7481
366,41.87172101,-87.64847273,77.91739,92.01037,103.2113,89.95905
367,41.87172101,-87.64847273,78.44864,89.26818,88.63316,113.4747
368,41.87172101,-87.64847273,81.12833,93.05724,91.75816,100.2247
369,41.87172101,-87.64847273,80.51895,99.85412,97.73473,96.12312
370,41.87172101,-87.64847273,78.37833,99.86193,89.07848,92.3653
371,41.87171209,-87.64848917,79.47208,93.55724,89.72691,89.37312
372,41.87170783,-87.64849696,77.31583,86.97131,95.47691,98.88093
373,41.87170353,-87.64850503,78.04239,95.97912,91.6566,103.5372
374,41.87170353,-87.64850503,82.91739,89.42443,88.45348,93.0528
375,41.87169474,-87.64852024,80.39395,97.11193,98.99254,92.13093
376,41.87169044,-87.64852688,80.26895,102.6588,96.69566,103.5059
377,41.8716861,-87.64853382,77.91739,101.8541,90.91441,103.6309
378,41.8716861,-87.64853382,80.75333,96.41662,92.06285,94.95905
379,41.87168136,-87.64854181,79.54239,99.08849,87.82848,110.4434
380,41.87167678,-87.64854951,79.59708,103.4166,88.82848,97.95124
381,41.87167678,-87.64854951,78.13614,89.57287,92.19566,100.6387
382,41.87167678,-87.64854951,77.12833,87.94006,87.89879,92.24812
383,41.87167678,-87.64854951,81.69083,106.3072,91.93785,94.6153
384,41.87167678,-87.64854951,78.7377,92.48693,94.38316,99.48249
385,41.87167197,-87.64855712,77.75333,91.22912,97.03941,93.87312
386,41.87167197,-87.64855712,79.22208,99.61974,90.63316,95.63874
387,41.87167197,-87.64855712,80.64395,99.42443,96.39098,97.59187
388,41.87167197,-87.64855712,79.83145,93.99474,94.26598,95.6153
389,41.87167197,-87.64855712,77.90176,100.3776,89.99254,89.1153
390,41.87166666,-87.64856497,80.40958,92.46349,107.4066,96.82624
391,41.87166148,-87.64857259,81.89395,93.81506,88.56285,90.15437
392,41.87166148,-87.64857259,81.15958,91.08068,94.5941,85.53718
393,41.87166148,-87.64857259,78.97208,103.6354,91.13316,97.3653
394,41.87166148,-87.64857259,79.63614,96.57287,100.2738,90.02937
395,41.87166148,-87.64857259,77.4252,101.7526,89.25816,91.01374
396,41.87165582,-87.64858069,79.78458,93.81506,93.13316,89.41999
397,41.87164566,-87.64859488,79.69083,91.32287,93.38316,94.3653
398,41.87164079,-87.64860156,78.19083,89.01037,94.32066,92.15437
399,41.87163064,-87.64861541,76.72989,91.22131,92.1566,93.21687
400,41.87162554,-87.64862236,83.62833,88.47912,101.5394,92.1778
401,41.8716204,-87.64862935,77.4252,102.6276,103.5082,106.2247
402,41.8716204,-87.64862935,80.18301,93.69006,93.64098,95.14655
403,41.8716204,-87.64862935,77.47989,97.67443,91.41441,96.03718
404,41.8716204,-87.64862935,79.3627,101.4869,102.2113,91.63093
405,41.8716204,-87.64862935,81.05801,90.01818,97.14098,97.48249
406,41.8716204,-87.64862935,77.4252,89.91662,91.68785,90.91999
407,41.8716204,-87.64862935,77.94083,96.83849,103.9769,99.1153
408,41.87161451,-87.64863607,79.47989,90.13537,98.62535,93.00593
409,41.87160179,-87.64864757,81.01895,104.0572,94.57848,93.15437
410,41.87159577,-87.64865349,78.08926,90.66662,92.07848,89.13874
411,41.87158434,-87.64866588,76.35489,112.9166,91.77379,98.50593
412,41.87157885,-87.64867227,80.8002,96.73693,91.14879,102.4356
413,41.87156838,-87.64868467,77.29239,94.41662,94.94566,91.40437
414,41.87156324,-87.64869081,83.47989,94.11193,93.43004,92.6153
415,41.87155295,-87.64870302,77.26114,96.72131,112.2113,93.41218
416,41.87154783,-87.64870906,80.32364,109.3541,97.7816,88.45124
417,41.87153769,-87.648721,78.28458,98.37756,97.14098,95.20124
418,41.87153273,-87.64872688,81.13614,88.92443,87.32848,94.22468
419,41.87152303,-87.64873841,80.40958,89.65881,93.64879,87.60749
420,41.87151822,-87.64874411,82.31583,95.94787,90.66441,102.3966
421,41.87150874,-87.64875528,78.87833,107.7213,97.50816,83.88874
422,41.87150407,-87.64876078,80.3002,95.22131,92.57848,94.76374
423,41.87149489,-87.64877164,80.22989,97.25256,93.93785,95.31843
424,41.87149038,-87.64877699,78.93208,97.39224,94.50723,94.30187
425,41.87148153,-87.64878748,79.61958,88.68912,93.64785,100.2159
426,41.87147718,-87.64879263,79.45551,93.04068,101.6557,95.55968
427,41.87146861,-87.64880278,77.62739,93.29849,98.25723,92.32531
428,41.87146438,-87.64880777,80.39301,89.78287,95.81191,108.1925
429,41.87145605,-87.6488176,78.66645,93.3688,95.39004,106.4659
430,41.87145195,-87.64882245,79.41645,107.1032,98.69473,93.51281
431,41.87144388,-87.64883198,76.97114,93.65005,102.6088,86.6925
432,41.87143992,-87.64883668,77.36958,106.3844,102.515,98.57531
433,41.87143214,-87.64884599,79.25239,89.90005,86.34316,101.8566
434,41.87142833,-87.64885058,79.50239,91.4938,96.42129,89.03625
435,41.87142083,-87.64885958,78.92426,92.32974,90.13223,89.61437
436,41.87141714,-87.64886399,78.47895,102.736,95.10879,88.59875
437,41.87140986,-87.64887271,80.00239,97.22818,94.65566,95.11437
438,41.87140628,-87.64887701,80.0727,91.9938,89.92129,101.0441
439,41.87139923,-87.64888547,79.53364,99.02505,92.29629,93.90343
440,41.87139576,-87.64888963,83.97114,99.02505,97.00723,97.48937
441,41.87138895,-87.64889785,77.60395,96.70474,94.13223,91.0675
442,41.87138561,-87.64890191,80.92426,90.22818,88.85098,93.41906
443,41.87137903,-87.64890992,80.62739,96.48599,92.53066,108.0597
444,41.87137581,-87.64891386,78.76801,92.86099,90.95254,88.42687
445,41.8713695,-87.64892163,79.20551,101.0954,96.72598,93.13
446,41.87136639,-87.64892545,79.41645,99.65787,98.07754,96.88781
447,41.8713603,-87.64893294,80.46333,96.02505,91.06973,92.15343
448,41.8713603,-87.64893294,78.95551,89.18912,96.98379,89.61437
449,41.8713603,-87.64893294,77.36176,95.82193,101.8119,98.505
450,41.8713603,-87.64893294,79.79145,96.54068,96.53848,94.09093
451,41.8713603,-87.64893294,79.52583,92.81412,103.8432,97.20812
452,41.8713603,-87.64893294,82.04926,103.6657,126.3119,99.64562
453,41.87135326,-87.64893864,80.55708,106.986,96.37441,95.96593
454,41.87135033,-87.64894191,78.59614,99.79068,100.5854,94.48156
455,41.87135033,-87.64894191,79.45551,102.6188,95.67129,87.63781
456,41.87135033,-87.64894191,78.61958,94.93912,93.89785,96.74718
457,41.87134491,-87.64894846,79.04145,102.5016,96.74941,103.9269
458,41.87134226,-87.6489517,78.27583,96.77505,94.60098,91.35656
459,41.87134226,-87.6489517,78.5102,99.93912,109.3822,97.95812
460,41.87134226,-87.6489517,77.22114,104.4704,90.14004,92.85656
461,41.87133974,-87.64895466,84.6352,99.47037,102.0697,101.7706
462,41.8713372,-87.64895764,78.64301,95.8688,96.53066,96.38781
463,41.87133225,-87.64896349,82.62739,99.36099,96.34316,106.5675
464,41.8713298,-87.64896632,78.90864,98.72037,101.6791,91.99718
465,41.87132499,-87.64897183,81.46333,90.65005,107.015,91.27062
466,41.87132264,-87.64897452,77.8852,96.76724,97.67129,90.21593
467,41.87131802,-87.64897979,83.40083,92.18912,87.56973,96.59875
468,41.87131575,-87.64898235,83.85395,90.75943,88.31191,95.11437
469,41.87131129,-87.64898735,79.74458,96.77505,100.765,94.34875
470,41.8713091,-87.6489898,77.7602,92.25943,93.99941,106.63
471,41.87130472,-87.64899468,79.59614,90.69693,87.43691,95.76281
472,41.8713026,-87.64899705,79.3227,93.42349,102.5619,89.73937
473,41.87129838,-87.64900182,78.8852,95.22818,103.4213,99.51281
474,41.87129633,-87.64900411,80.55708,95.61099,98.78848,90.68468
475,41.87129262,-87.6490092,78.99458,91.25943,99.17129,90.10656
476,41.87129072,-87.64901156,82.3227,91.43912,95.06973,94.80968
477,41.87128681,-87.64901604,78.78364,86.00943,100.601,88.5675
478,41.87128681,-87.64901604,76.48676,92.25162,100.7885,115.1847
479,41.87128334,-87.64902048,79.62739,102.2594,91.95254,90.95031
480,41.8712821,-87.64902236,77.67426,89.7438,99.97598,89.07531
481,41.87127879,-87.64902658,79.27583,99.38443,111.2182,96.88781
482,41.87127712,-87.64902864,78.93208,90.13443,97.77285,95.85656
483,41.87127388,-87.6490326,78.11176,95.43912,99.63223,92.15343
484,41.87127232,-87.64903451,81.67426,99.47818,94.56191,102.005
485,41.87127079,-87.64903638,79.3227,103.0485,101.976,93.34093
486,41.87127079,-87.64903638,78.93208,98.81412,90.33535,96.27062
487,41.87126928,-87.64903821,79.92426,105.8688,96.08535,100.3956
488,41.87126801,-87.64903983,79.41645,98.04849,106.3119,90.10656
489,41.8712654,-87.64904316,79.97895,96.79068,87.71816,99.16906
490,41.87126406,-87.64904485,78.90083,93.18912,98.18691,93.08312
491,41.87126148,-87.64904825,80.3227,103.9704,90.06191,95.55968
492,41.87126026,-87.64904995,81.23676,100.9626,89.59316,101.005
493,41.87125792,-87.64905332,80.39301,91.9313,94.20254,90.73156
494,41.87125677,-87.64905499,78.99458,99.07193,94.53848,101.2784
495,41.87125461,-87.64905829,80.48676,93.5563,96.85879,101.2862
496,41.87125357,-87.64905993,78.43989,93.42349,94.60098,90.80187
497,41.8712516,-87.64906316,83.43989,98.41568,103.1713,86.8175
498,41.87125063,-87.64906476,77.97114,93.43912,103.3041,97.34093
499,41.87124877,-87.64906793,78.95551,102.0719,90.13223,97.95812
500,41.87124877,-87.64906793,79.60395,96.65005,90.94473,89.21593
501,41.87124877,-87.64906793,84.72114,99.35318,88.43691,89.59093
502,41.87124877,-87.64906793,79.20551,105.8532,96.16348,94.82531
503,41.87124614,-87.64907222,79.41645,97.79849,102.3041,97.30187
504,41.87124614,-87.64907222,79.41645,85.73599,96.21035,89.62218
505,41.87124515,-87.6490741,79.71333,91.1813,106.7807,90.41125
506,41.87124515,-87.6490741,77.90083,90.54849,89.83535,88.59875
507,41.87124515,-87.6490741,80.61958,98.3063,100.1479,93.08312
508,41.87124515,-87.6490741,77.31489,93.15787,88.89785,90.5675
509,41.87124529,-87.64907585,79.83833,97.07974,96.34316,98.78625
510,41.87124529,-87.64907585,82.18208,93.29849,92.9291,93.17687
511,41.87124529,-87.64907585,78.92426,95.23599,89.82754,95.55968
512,41.87124529,-87.64907585,79.27583,92.4938,92.96816,106.4659
513,41.87124529,-87.64907585,80.25239,96.47037,88.29629,98.0675
514,41.87124529,-87.64907585,80.58051,98.43912,92.92129,91.38
515,41.87124506,-87.64907734,78.61958,95.3063,93.13223,96.66906
516,41.87124478,-87.64907891,78.25239,100.5641,94.81191,91.89562
517,41.87124449,-87.64908058,80.74458,96.93912,99.38223,101.3722
518,41.87124428,-87.64908223,78.15083,93.11099,90.03848,91.64562
519,41.87124428,-87.64908223,80.59614,94.44693,100.8666,94.82531
520,41.87124428,-87.64908223,79.29926,87.39224,95.56191,95.23156
521,41.87124428,-87.64908223,77.66645,92.47037,103.6869,93.52843
522,41.87124428,-87.64908223,78.6977,96.65787,93.62441,97.43468
523,41.87124404,-87.64908373,77.97114,95.58755,97.62441,94.89562
524,41.87124404,-87.64908373,78.33833,95.95474,91.21035,94.78625
525,41.87124404,-87.64908373,80.67426,93.42349,90.6166,94.05968
526,41.87124404,-87.64908373,79.5102,106.6344,93.99941,91.09093
527,41.87124404,-87.64908373,81.85395,94.61099,100.1713,93.32531
528,41.87124404,-87.64908373,77.36176,100.8219,93.13223,97.85656
529,41.87124404,-87.64908373,78.8852,88.00162,95.57754,96.71593
530,41.87124371,-87.64908613,80.73676,97.04849,92.08535,95.59875
531,41.87124367,-87.64908826,78.5102,95.65787,93.18691,97.67687
532,41.87124367,-87.64908826,79.68989,101.5876,105.351,89.85656
533,41.87124367,-87.64908826,79.46333,93.94693,100.8354,91.99718
534,41.87124367,-87.64908826,77.87739,94.82193,87.71816,94.20031
535,41.87124367,-87.64908826,82.21333,99.60318,93.81191,93.68468
536,41.87124367,-87.64908826,78.83833,105.3063,97.81973,91.02062
537,41.87124367,-87.64908826,79.50239,91.50943,91.39785,91.97375
538,41.87124367,-87.64908826,77.85395,91.79068,93.23379,97.83312
539,41.87124367,-87.64908826,80.97895,89.18912,117.976,95.71593
540,41.87124367,-87.64908826,78.9477,89.72037,92.9916,93.68468
541,41.87124367,-87.64908826,79.99458,90.29849,93.51504,94.66906
542,41.87124367,-87.64908826,77.46333,105.6422,93.62441,94.6925
543,41.87124367,-87.64908826,80.6977,98.56412,102.8588,92.27062
544,41.87124367,-87.64908826,79.52583,90.92349,94.53848,99.57531
545,41.87124367,-87.64908826,80.86176,88.68912,99.76504,95.83312
546,41.87124367,-87.64908826,81.54145,103.7126,89.1791,91.755
547,41.87124367,-87.64908826,81.0727,100.0329,94.3666,91.505
548,41.87124367,-87.64908826,82.5102,91.81412,102.5385,104.9112
549,41.87124367,-87.64908826,80.06489,86.98599,95.3666,104.9659
550,41.87124367,-87.64908826,78.5102,98.22037,94.13223,98.71593
551,41.87124367,-87.64908826,80.55708,92.54068,93.62441,90.77843
552,41.87124367,-87.64908826,78.87739,93.65005,98.81973,93.73937
553,41.87124367,-87.64908826,79.83833,91.47037,96.46035,92.76281
554,41.87124367,-87.64908826,80.33051,87.25162,98.21816,93.96593
555,41.87124367,-87.64908826,78.0727,100.8376,94.46816,94.41906
556,41.87124367,-87.64908826,77.15864,99.10318,90.27285,97.46593
557,41.87124367,-87.64908826,83.2602,92.71255,92.44473,98.16125
558,41.87124367,-87.64908826,77.79145,109.9001,107.015,106.2784
559,41.87124367,-87.64908826,80.29926,96.32974,93.56191,93.71593
560,41.87124367,-87.64908826,79.11958,92.3063,88.29629,99.92687
561,41.87124367,-87.64908826,79.29145,110.2047,102.7729,89.13
562,41.87124367,-87.64908826,82.6352,98.96255,98.09316,94.60656
563,41.87124367,-87.64908826,79.54926,97.39224,89.35879,85.62218
564,41.87124367,-87.64908826,78.59614,89.86099,89.22598,95.22375
565,41.87124367,-87.64908826,79.95551,98.56412,86.96816,89.41125
566,41.87124367,-87.64908826,79.14301,91.79068,92.1166,93.95031
567,41.87124367,-87.64908826,80.93208,103.4001,98.12441,99.91125
568,41.87124367,-87.64908826,78.08833,103.4938,88.28848,87.93468
569,41.87124367,-87.64908826,80.20551,110.9157,100.101,98.505
570,41.87124367,-87.64908826,79.01801,94.20474,96.72598,91.92687
571,41.87124367,-87.64908826,77.7602,96.48599,93.25723,98.70031
572,41.87124367,-87.64908826,80.34614,100.6188,89.34316,88.80187
573,41.87124367,-87.64908826,80.35395,94.51724,89.47598,93.10656
574,41.87124367,-87.64908826,80.74458,105.5016,94.67129,99.28625
575,41.87124367,-87.64908826,79.31489,101.1735,90.96816,94.22375
576,41.87124367,-87.64908826,76.54926,104.5485,97.46816,95.89562
577,41.87124367,-87.64908826,78.6977,92.3063,91.06973,92.15343
578,41.87124367,-87.64908826,79.85395,96.41568,94.67129,91.38781
579,41.87124367,-87.64908826,80.43208,95.02505,94.95254,88.27062
580,41.87124367,-87.64908826,77.85395,93.79068,113.3666,98.99718
581,41.87124367,-87.64908826,79.06489,93.06412,97.3041,87.45812
582,41.87124367,-87.64908826,77.50239,102.361,94.3666,95.70031
583,41.87124367,-87.64908826,75.22895,90.07193,96.8666,96.24718
584,41.87124367,-87.64908826,78.17426,102.9313,100.6322,97.91125
585,41.87124367,-87.64908826,78.95551,92.9313,95.56191,95.32531
586,41.87124367,-87.64908826,77.99458,91.88443,100.1166,94.32531
587,41.87124367,-87.64908826,80.65083,96.47037,91.14004,101.2784
588,41.87124367,-87.64908826,79.7602,88.57193,90.62441,92.04406
589,41.87124367,-87.64908826,79.01801,94.01724,98.60879,107.1769
590,41.87124367,-87.64908826,77.65083,95.39224,93.06973,92.13781
591,41.87124367,-87.64908826,77.54926,88.86099,95.09316,90.18468
592,41.87124367,-87.64908826,78.5102,96.9313,98.39785,85.9425
593,41.87124367,-87.64908826,76.31489,91.00162,91.78066,96.88
594,41.87124367,-87.64908826,77.8852,90.92349,90.18691,112.5519
595,41.87124367,-87.64908826,78.25239,91.75943,98.04629,101.5128
596,41.87124609,-87.64909035,79.18208,108.0407,89.60098,87.55187
597,41.87125102,-87.64909448,80.11176,92.65787,91.37441,90.21593
598,41.87125351,-87.6490965,79.81489,104.0329,90.13223,97.0675
599,41.87125853,-87.64910056,78.58051,96.84537,98.39785,94.88
600,41.87126106,-87.6491026,77.11176,103.6344,93.06973,91.3175
601,41.87126613,-87.64910669,79.04145,106.4469,98.17129,98.12218
602,41.87126868,-87.64910872,80.15864,91.25943,88.62441,89.34093
603,41.87127378,-87.64911269,77.74458,89.04068,97.46816,83.55968
604,41.87127636,-87.6491147,76.31489,96.76724,93.96816,100.6456
605,41.8712816,-87.64911875,77.18208,117.6813,97.35098,96.32531
606,41.87128418,-87.64912072,76.55708,96.3688,95.70254,93.82531
607,41.87128936,-87.64912464,84.49458,97.51724,99.65566,112.2003
608,41.87129197,-87.64912661,80.39301,124.3297,102.8432,89.80187
609,41.87129718,-87.64913048,83.4477,86.88443,104.9447,92.92687
610,41.87129984,-87.64913243,78.00239,92.47037,96.28066,112.1769
611,41.87130525,-87.64913636,78.59614,96.11099,92.18691,99.27843
612,41.87130797,-87.64913832,79.7602,93.65787,95.03848,88.10656
613,41.87131311,-87.64914242,79.0727,93.65787,89.78066,94.15343
614,41.87131583,-87.64914448,78.92426,94.82193,104.4916,89.98937
615,41.87132143,-87.64914845,77.5727,90.54849,91.68691,93.58312
616,41.87132423,-87.64915055,77.7602,113.5329,102.6791,89.22375
617,41.87132962,-87.64915483,78.43989,97.19693,97.28066,92.22375
618,41.87133228,-87.64915699,77.60395,92.09537,96.48379,94.90343
619,41.87133764,-87.64916132,77.83833,92.47037,91.1791,95.88
620,41.87134033,-87.64916351,81.01801,94.32193,95.24941,105.7706
621,41.87134559,-87.64916794,77.15083,96.95474,98.65566,88.63781
622,41.87134819,-87.6491702,79.67426,105.3141,94.43691,90.66125
623,41.87135334,-87.64917477,77.60395,93.63443,98.16348,91.88
624,41.87135334,-87.64917477,80.0727,92.92349,91.42129,93.48937
625,41.8713553,-87.64917632,82.71333,89.14224,92.22598,101.9112
626,41.8713553,-87.64917632,77.50239,87.40787,94.85879,96.66906
627,41.8713553,-87.64917632,81.62739,110.6266,89.16348,89.71593
628,41.8713553,-87.64917632,74.96333,90.50943,110.4291,88.005
629,41.8713553,-87.64917632,79.04926,98.81412,89.59316,99.11437
630,41.8713553,-87.64917632,75.43208,91.87662,94.21035,103.6534
631,41.8713553,-87.64917632,79.39301,100.2829,96.35098,95.37218
632,41.8713553,-87.64917632,79.2602,95.65005,99.4916,94.20812
