time,latitude,longitude,700,850,1700,1900
633,41.8713553,-87.64917632,79.29145,99.72818,97.02285,91.13
634,41.8713553,-87.64917632,79.29145,85.8688,89.82754,95.48156
635,41.8713553,-87.64917632,80.0727,94.89224,96.72598,89.22375
636,41.8713553,-87.64917632,77.5102,95.9313,90.27285,102.9737
637,41.8713553,-87.64917632,77.22114,91.78287,110.0541,97.4425
638,41.8713553,-87.64917632,76.36958,96.13443,92.71035,92.01281
639,41.8713553,-87.64917632,80.30708,92.69693,93.62441,100.3487
640,41.8713553,-87.64917632,77.31489,94.16568,99.31191,93.39562
641,41.8713553,-87.64917632,78.1352,89.60318,92.03848,97.63
642,41.8713553,-87.64917632,79.33833,91.44693,94.13223,99.71593
643,41.8713553,-87.64917632,79.14301,98.18912,86.43691,91.02062
644,41.8713581,-87.64917949,80.5727,90.15787,95.08535,99.77062
645,41.87136367,-87.64918593,79.52583,100.4001,100.0072,92.4425
646,41.87136647,-87.64918915,79.58051,94.67349,90.38223,92.13781
647,41.87137207,-87.64919563,78.64301,89.47818,92.90566,88.26281
648,41.87137481,-87.64919881,77.52583,98.07974,99.96035,101.2316
649,41.87138037,-87.64920533,79.18208,95.47037,87.67129,93.71593
650,41.87138315,-87.64920862,78.83833,88.06412,96.83535,91.98937
651,41.87138867,-87.64921525,78.83833,97.58755,96.27285,100.3253
652,41.87139141,-87.64921859,78.54926,95.76724,105.101,98.91125
653,41.87139691,-87.64922542,80.55708,94.65787,94.7416,101.3487
654,41.87139962,-87.64922883,77.81489,93.46255,104.6791,91.34093
655,41.87140504,-87.64923572,78.36958,94.21255,95.23379,93.34093
656,41.87140773,-87.64923916,79.18208,88.40787,104.9604,96.83312
657,41.87141301,-87.64924611,79.65083,88.57193,89.27285,92.36437
658,41.87141563,-87.64924959,78.78364,105.2672,99.19473,87.85656
659,41.87142091,-87.64925666,77.61958,99.03287,90.69473,88.91906
660,41.87142348,-87.64926026,77.01801,93.21255,90.57754,89.61437
661,41.87142843,-87.64926759,79.18989,87.15005,89.19473,98.60656
662,41.8714309,-87.64927126,76.24458,99.7438,102.0932,93.755
663,41.87143612,-87.64927845,78.00239,95.16568,90.62441,91.9425
664,41.87143876,-87.64928206,78.68989,114.6735,98.57754,91.99718
665,41.87144409,-87.64928932,78.6977,91.16568,99.03066,100.0753
666,41.87144676,-87.64929295,76.1352,99.79068,101.4057,94.0675
667,41.87145205,-87.64930021,82.08833,92.65005,112.6479,90.28625
668,41.8714547,-87.64930383,77.46333,92.58755,93.15566,91.13781
669,41.87145995,-87.64931111,78.11176,104.0172,91.32754,89.61437
670,41.87146255,-87.64931479,80.67426,92.46255,93.72598,101.4737
671,41.87146772,-87.64932217,77.68989,93.51724,99.76504,102.2159
672,41.87147032,-87.64932597,77.24458,95.79849,97.37441,107.1769
673,41.87147552,-87.64933353,79.9477,88.65005,99.71816,106.0597
674,41.87147552,-87.64933353,80.40083,99.47818,96.53848,97.18468
675,41.87148046,-87.64934116,80.47895,97.6813,89.28848,92.5675
676,41.87148291,-87.64934499,76.87739,92.9313,103.4447,93.20812
677,41.87148789,-87.64935264,78.29145,98.56412,94.90566,105.2394
678,41.87149042,-87.64935645,78.55708,93.9313,91.3041,99.6925
679,41.87149552,-87.64936407,77.48676,91.39224,86.62441,89.21593
680,41.87149809,-87.64936787,79.2602,98.79068,105.6869,94.32531
681,41.87150325,-87.64937548,77.6977,88.67349,91.6166,95.13781
682,41.87150583,-87.64937932,77.06489,95.25943,90.3666,97.08312
683,41.87151103,-87.64938699,80.29926,90.71255,93.15566,105.2159
684,41.87151363,-87.64939086,77.71333,95.58755,100.7494,93.755
685,41.87151885,-87.64939859,77.3852,88.66568,90.73379,91.755
686,41.87152147,-87.64940248,79.06489,95.15787,94.46816,89.755
687,41.87152674,-87.64941024,80.09614,91.88443,90.01504,89.95031
688,41.87152938,-87.6494141,78.24458,99.67349,89.7416,102.1612
689,41.8715347,-87.6494218,77.68989,89.54849,103.1713,100.8097
690,41.87153738,-87.64942564,77.10395,90.53287,96.37441,97.20812
691,41.87153738,-87.64942564,77.53364,94.90787,95.9291,100.4581
692,41.87153738,-87.64942564,80.29926,91.8063,99.65566,99.13781
693,41.87153738,-87.64942564,81.1352,99.23599,99.78848,88.34093
694,41.87153738,-87.64942564,79.43208,87.76724,97.69473,111.3878
695,41.87153738,-87.64942564,78.27583,96.13443,92.68691,102.6612
696,41.87153738,-87.64942564,74.85301,99.13349,96.11566,94.12125
697,41.87153738,-87.64942564,80.26707,91.24287,96.14691,90.69156
698,41.87153738,-87.64942564,77.50926,93.61005,110.6,97.95718
699,41.87153738,-87.64942564,80.72801,101.2741,90.65472,97.54312
700,41.87153738,-87.64942564,79.70457,106.0632,95.02972,101.8869
701,41.87153738,-87.64942564,78.22801,94.33662,88.95941,90.87906
702,41.87153738,-87.64942564,76.60301,90.37568,90.31879,92.34781
703,41.87153738,-87.64942564,76.60301,91.63349,91.46722,101.6759
704,41.87153738,-87.64942564,76.55614,100.0632,92.11566,90.30093
705,41.87153738,-87.64942564,81.02489,98.0163,94.0766,101.4181
706,41.87153738,-87.64942564,77.9477,89.72037,92.57754,91.35656
707,41.87153738,-87.64942564,78.47895,104.5016,86.94473,91.38
708,41.87153738,-87.64942564,78.67426,92.60318,90.97598,95.51281
709,41.87153738,-87.64942564,77.90864,97.27505,94.88223,91.48156
710,41.87153738,-87.64942564,79.04926,94.48599,91.99941,112.005
711,41.87154082,-87.6494294,80.99458,97.32974,90.06973,94.20031
712,41.87154082,-87.6494294,81.04926,104.7985,91.92129,93.13781
713,41.8715433,-87.64943408,77.05708,96.14224,106.4525,84.95812
714,41.87154583,-87.6494387,78.36176,90.75943,90.23379,91.52062
715,41.87155205,-87.64944689,77.1352,93.32193,119.1635,103.7003
716,41.87155542,-87.64945073,78.18114,90.2663,101.936,99.70718
717,41.87155885,-87.64945452,80.0727,93.25943,87.9291,94.51281
718,41.87156233,-87.64945828,77.22895,94.37662,97.20254,93.51281
719,41.87156916,-87.64946589,79.00239,99.96255,91.53066,96.74718
720,41.87157252,-87.64946974,75.47895,96.32974,91.50723,93.95031
721,41.87157939,-87.64947706,78.18208,90.32193,92.85098,93.17687
722,41.87158309,-87.64948046,74.50239,98.21255,86.60098,88.755
723,41.87158309,-87.64948046,77.90083,96.09537,98.98379,93.41906
724,41.87158309,-87.64948046,79.46333,98.46255,104.6791,88.21593
725,41.87158309,-87.64948046,75.20551,93.83755,98.60098,89.97375
726,41.87158309,-87.64948046,78.68114,99.14912,94.84222,90.6525
727,41.87158309,-87.64948046,81.00926,108.6882,107.6625,101.4259
728,41.87158309,-87.64948046,81.0327,95.14912,94.56097,99.98062
729,41.87158309,-87.64948046,76.46239,95.73505,101.2953,96.6525
730,41.87158309,-87.64948046,80.23582,91.39912,98.8266,95.85562
731,41.87158309,-87.64948046,78.91551,86.53974,100.1078,91.83218
732,41.87158309,-87.64948046,76.9702,89.61005,93.42816,89.95718
733,41.87158309,-87.64948046,80.46239,96.68818,99.35785,101.3166
734,41.87158309,-87.64948046,78.6577,93.12568,91.14691,97.30875
735,41.87158309,-87.64948046,77.22801,90.10224,85.94379,100.1212
736,41.87158309,-87.64948046,76.7602,93.63443,89.04629,98.60656
737,41.87158309,-87.64948046,79.61958,98.2438,94.09316,91.09093
738,41.87158309,-87.64948046,77.78364,100.361,89.7416,98.505
739,41.87158309,-87.64948046,78.68989,92.16568,94.7416,95.59875
740,41.87158309,-87.64948046,78.54926,96.09537,91.13223,90.45812
741,41.87158309,-87.64948046,83.65864,89.92349,90.73379,92.98937
742,41.87158309,-87.64948046,77.71333,95.62662,97.97598,90.42687
743,41.87158309,-87.64948046,77.54926,91.97818,94.43691,105.755
744,41.87158309,-87.64948046,78.34614,92.3688,91.01504,87.41125
745,41.87158309,-87.64948046,78.90864,86.8063,89.09316,102.1612
746,41.87158309,-87.64948046,78.57957,98.36005,103.8032,108.4728
747,41.87158309,-87.64948046,76.32957,100.946,93.59222,97.93375
748,41.87158309,-87.64948046,78.0327,93.31318,93.97504,109.1369
749,41.87158309,-87.64948046,78.97801,99.43818,88.30316,91.87906
750,41.87158309,-87.64948046,78.9077,90.65693,100.1,97.18375
751,41.87158309,-87.64948046,77.32176,96.4538,98.02972,109.1994
752,41.87158309,-87.64948046,80.67332,90.71943,108.1547,95.35562
753,41.87158309,-87.64948046,79.25926,87.71943,91.7016,97.44156
754,41.87158309,-87.64948046,79.36864,99.56318,90.56097,103.965
755,41.87158309,-87.64948046,77.63426,94.58662,101.8266,98.70718
756,41.87158309,-87.64948046,77.42332,95.98505,97.89691,104.4103
757,41.87158309,-87.64948046,78.04832,95.86787,89.97504,99.20718
758,41.87158309,-87.64948046,76.88426,109.5163,104.4594,90.41812
759,41.87158309,-87.64948046,78.11082,92.83662,107.7875,106.1056
760,41.87158309,-87.64948046,78.89207,90.00849,96.4516,98.30093
761,41.87158309,-87.64948046,80.17332,94.00849,90.12347,93.33218
762,41.87158309,-87.64948046,77.69676,90.50849,94.65472,98.58218
763,41.87158309,-87.64948046,77.39989,98.03193,93.35004,92.07437
764,41.87158309,-87.64948046,76.64989,99.79755,94.77972,87.55875
765,41.87158309,-87.64948046,81.23582,99.08662,94.0766,89.09
766,41.87158309,-87.64948046,81.36082,91.40693,91.17035,99.09781
767,41.87158309,-87.64948046,78.02489,94.28193,97.37347,89.20718
768,41.87158309,-87.64948046,77.37645,95.19599,94.20941,88.59781
769,41.87158309,-87.64948046,78.97801,94.28193,96.93597,94.00406
770,41.87158309,-87.64948046,76.23582,99.43818,94.70941,94.39468
771,41.87158309,-87.64948046,76.37645,90.48505,92.05316,107.0119
772,41.87158309,-87.64948046,77.6577,93.98505,106.1078,91.79312
773,41.87158309,-87.64948046,79.42332,100.6647,93.95941,87.67593
774,41.87158309,-87.64948046,76.46239,101.4304,89.48285,97.55875
775,41.87158309,-87.64948046,79.75145,98.61005,94.9516,97.25406
776,41.87158309,-87.64948046,79.14989,94.59443,95.7016,94.44937
777,41.87158309,-87.64948046,77.58739,98.18037,95.60785,92.87906
778,41.87158309,-87.64948046,76.86082,100.8054,94.56879,98.48843
779,41.87158309,-87.64948046,77.6577,91.86005,94.66254,93.80875
780,41.87158309,-87.64948046,80.48582,92.11787,95.04535,92.57437
781,41.87158309,-87.64948046,76.91551,104.6882,100.725,92.60562
782,41.87158309,-87.64948046,78.41551,98.31318,106.0141,91.32437
783,41.87158309,-87.64948046,77.69676,84.22724,98.25629,90.19937
784,41.87158309,-87.64948046,75.5327,93.86005,92.92816,96.16031
785,41.87158309,-87.64948046,76.97801,88.02412,105.7563,93.69156
786,41.87158309,-87.64948046,76.99364,91.53193,93.95941,95.12125
787,41.87158309,-87.64948046,79.11864,105.0866,92.99847,92.28531
788,41.87158309,-87.64948046,74.76707,94.57099,93.81879,100.0041
789,41.87158309,-87.64948046,76.63426,90.00849,100.8032,99.74625
790,41.87158309,-87.64948046,77.56395,97.80537,98.80316,95.16812
791,41.87158309,-87.64948046,77.72801,96.75068,94.5141,89.83218
792,41.87158309,-87.64948046,77.37645,95.19599,97.80316,99.98843
793,41.87158309,-87.64948046,76.39989,103.3679,88.37347,95.37906
794,41.87158309,-87.64948046,76.58739,97.05537,90.8891,93.83218
795,41.87158309,-87.64948046,77.61082,97.79755,94.06879,90.26968
796,41.87158309,-87.64948046,75.35301,88.74287,95.98285,104.4259
797,41.87158309,-87.64948046,77.0952,94.24287,98.31097,92.79312
798,41.87158309,-87.64948046,76.69676,97.65693,95.02191,101.8869
799,41.87158309,-87.64948046,75.9702,86.77412,95.94379,100.6369
800,41.87158309,-87.64948046,78.43895,111.7194,101.5219,92.92593
801,41.87158309,-87.64948046,78.5327,92.43037,92.47504,88.64468
802,41.87158309,-87.64948046,75.76707,96.56318,91.23285,91.81656
803,41.87158309,-87.64948046,77.68114,98.38349,94.72504,109.7775
804,41.87158309,-87.64948046,76.9702,94.33662,92.28754,90.43375
805,41.87158309,-87.64948046,76.93895,102.0319,107.4985,91.81656
806,41.87158309,-87.64948046,76.41551,92.96162,98.91254,96.69937
807,41.87158309,-87.64948046,78.18114,93.39912,104.3657,93.30093
808,41.87158309,-87.64948046,76.7202,97.11005,96.60785,94.54312
809,41.87158309,-87.64948046,78.21239,96.1413,89.81097,93.85562
810,41.87158309,-87.64948046,75.9077,98.44599,94.56879,88.45718
811,41.87158309,-87.64948046,78.79832,98.08662,95.16254,91.07437
812,41.87158309,-87.64948046,78.32957,94.79755,94.90472,91.69156
813,41.87158309,-87.64948046,77.55614,101.0397,104.3891,96.73062
814,41.87158309,-87.64948046,77.50926,108.8288,88.97504,96.09
815,41.87158309,-87.64948046,77.98582,98.46943,92.18597,98.39468
816,41.87158309,-87.64948046,80.0327,87.30537,105.1,91.72281
817,41.87158309,-87.64948046,75.39207,96.16474,94.20941,95.26187
818,41.87158309,-87.64948046,77.18114,103.4772,91.25629,103.0353
819,41.87158309,-87.64948046,77.01707,88.23505,94.42816,92.67593
820,41.87158309,-87.64948046,75.64989,100.0085,96.58441,92.64468
821,41.87158309,-87.64948046,79.00926,89.50849,101.3344,87.67593
822,41.87158309,-87.64948046,75.87645,93.21162,99.54535,91.93375
823,41.87158309,-87.64948046,78.79832,95.72724,91.48285,99.59
824,41.87158309,-87.64948046,78.51707,95.42255,91.50629,91.09781
825,41.87158309,-87.64948046,76.77489,85.60224,108.0844,93.33218
826,41.87158309,-87.64948046,77.81395,88.69599,90.81097,89.19937
827,41.87158309,-87.64948046,77.39989,98.8288,90.92816,97.89468
828,41.87158309,-87.64948046,76.51707,92.71943,93.59222,104.7306
829,41.87158309,-87.64948046,74.99364,88.7663,93.23285,102.7462
830,41.87158309,-87.64948046,76.62645,89.74287,88.97504,90.43375
831,41.87158309,-87.64948046,77.0952,104.0632,91.17035,91.73843
832,41.87158309,-87.64948046,76.75145,89.27412,92.47504,89.1525
833,41.87158309,-87.64948046,76.25926,101.5476,91.56097,120.4416
834,41.87158309,-87.64948046,77.63426,100.2663,89.48285,88.32437
835,41.87158309,-87.64948046,77.89207,101.821,105.6235,103.1525
836,41.87158309,-87.64948046,77.25926,93.6413,90.93597,112.3478
837,41.87158309,-87.64948046,76.50926,99.00849,96.02191,95.91031
838,41.87158309,-87.64948046,76.88426,102.3132,90.24066,96.66031
839,41.87158309,-87.64948046,78.00926,102.1569,104.5453,95.61343
840,41.87158309,-87.64948046,77.00145,90.88349,92.56097,84.97281
841,41.87158309,-87.64948046,77.98582,93.93037,99.74847,104.3322
842,41.87158309,-87.64948046,75.39989,96.54755,95.42035,100.5431
843,41.87158309,-87.64948046,76.6577,92.21162,90.46722,90.10562
844,41.87158309,-87.64948046,77.13426,98.38349,93.2641,92.04312
845,41.87158309,-87.64948046,75.83739,90.3913,92.91254,90.03531
846,41.87158309,-87.64948046,77.0952,88.72724,94.27972,103.3166
847,41.87158309,-87.64948046,76.46239,101.9929,85.11566,93.78531
848,41.87158309,-87.64948046,76.64989,91.12568,95.49066,92.94937
849,41.87158309,-87.64948046,77.89207,89.3913,87.27972,106.7619
850,41.87158309,-87.64948046,76.86864,96.21943,95.54535,99.67593
851,41.87158309,-87.64948046,75.9077,111.7272,96.49847,92.01968
852,41.87158309,-87.64948046,77.79051,97.8288,91.43597,104.2384
853,41.87158309,-87.64948046,80.76707,92.30537,97.56879,91.34
854,41.87158309,-87.64948046,76.01707,94.38349,90.52972,95.51187
855,41.87158309,-87.64948046,77.82176,109.4851,101.7563,106.5197
856,41.87158309,-87.64948046,80.43895,89.90693,92.25629,95.34781
857,41.87158309,-87.64948046,77.93114,94.11787,94.33441,93.09
858,41.87158309,-87.64948046,77.95457,90.49287,89.49066,108.8556
859,41.87158309,-87.64948046,78.51707,99.75068,88.91254,95.91031
860,41.87158309,-87.64948046,75.83739,94.57099,93.95941,92.14468
861,41.87158309,-87.64948046,77.6577,96.49287,93.90472,99.19156
862,41.87158309,-87.64948046,75.72801,96.78193,95.46722,106.8322
863,41.87158309,-87.64948046,76.49364,102.9616,87.1391,93.94937
864,41.87158309,-87.64948046,76.14207,112.9069,90.24066,90.83218
865,41.87158309,-87.64948046,77.2827,90.78974,97.20941,92.37125
866,41.87158309,-87.64948046,77.14207,97.11005,92.60004,95.74625
867,41.87158309,-87.64948046,77.55614,100.3444,97.60785,94.98062
868,41.87158309,-87.64948046,77.37645,99.0788,99.0766,98.51187
869,41.87158309,-87.64948046,78.98582,96.6413,87.17816,94.85562
870,41.87158309,-87.64948046,75.20457,93.12568,92.3266,87.17593
871,41.87158309,-87.64948046,78.0952,93.65693,86.45941,92.2775
872,41.87158309,-87.64948046,78.68114,92.58662,99.24066,98.70718
873,41.87158309,-87.64948046,78.00145,93.77412,100.4047,91.09781
874,41.87158309,-87.64948046,77.04051,96.79755,95.20941,90.10562
875,41.87158309,-87.64948046,78.97801,90.7663,93.44379,89.16031
876,41.87158309,-87.64948046,78.11864,90.36787,99.2641,92.6525
877,41.87158309,-87.64948046,76.51707,97.65693,106.5219,98.76968
878,41.87158309,-87.64948046,78.96239,89.00849,98.60785,91.69156
879,41.87158309,-87.64948046,77.9077,94.72724,96.56097,87.48843
880,41.87158309,-87.64948046,78.4702,99.92255,91.1391,97.84781
881,41.87158309,-87.64948046,78.63426,92.86787,91.28754,90.17593
882,41.87158309,-87.64948046,78.00926,95.92255,93.10004,99.73062
883,41.87158309,-87.64948046,77.93895,97.40693,106.7172,92.43375
884,41.87158309,-87.64948046,75.83739,92.82099,101.8735,91.67593
885,41.87158309,-87.64948046,76.79051,95.28193,88.8891,95.09
886,41.87158309,-87.64948046,78.32957,103.3601,92.0766,91.23062
887,41.87158309,-87.64948046,78.04832,94.56318,94.56879,108.2853
888,41.87158309,-87.64948046,78.20457,90.21943,95.09222,103.6134
889,41.87158309,-87.64948046,76.08739,99.40693,87.58441,94.9025
890,41.87158309,-87.64948046,78.05614,95.09443,90.83441,89.55093
891,41.87158309,-87.64948046,80.25926,103.4538,98.25629,91.14468
892,41.87158309,-87.64948046,76.23582,91.28193,104.6938,100.8166
893,41.87158309,-87.64948046,77.0952,87.36787,94.17035,94.76187
894,41.87158309,-87.64948046,76.6577,104.8991,91.65472,95.58218
895,41.87158309,-87.64948046,77.18114,93.47724,109.6,96.06656
896,41.87158309,-87.64948046,77.74364,95.10224,90.21722,96.01968
897,41.87158309,-87.64948046,78.60301,87.5163,90.52972,99.55875
898,41.87158309,-87.64948046,76.55614,107.571,92.30316,98.01968
899,41.87158309,-87.64948046,77.91551,96.86787,104.8266,89.98062
900,41.87158309,-87.64948046,76.86082,94.33662,116.2797,90.51187
901,41.87158309,-87.64948046,79.07957,95.65693,105.9985,89.99625
902,41.87158309,-87.64948046,79.36864,89.19599,97.73285,97.16812
903,41.87158309,-87.64948046,78.32176,93.66474,93.14691,98.37125
904,41.87158309,-87.64948046,76.91551,92.31318,106.9516,89.34
905,41.87158309,-87.64948046,76.95457,107.5241,90.91254,88.66812
906,41.87158309,-87.64948046,77.0952,90.88349,98.95941,91.64468
907,41.87158309,-87.64948046,76.27489,93.36005,88.22504,107.1916
908,41.87158309,-87.64948046,77.63426,102.5944,88.77191,98.84
909,41.87158309,-87.64948046,76.23582,92.14912,90.04535,91.24625
910,41.87158309,-87.64948046,77.32957,91.8913,96.72504,92.86343
911,41.87158309,-87.64948046,77.3452,98.8913,96.17035,113.0119
912,41.87158309,-87.64948046,78.61082,112.2351,91.97504,97.91812
913,41.87158309,-87.64948046,78.88426,93.90693,92.06879,94.51187
914,41.87158309,-87.64948046,80.18895,88.29755,95.11566,87.92593
915,41.87158309,-87.64948046,78.36864,89.77412,92.72504,98.12125
916,41.87158309,-87.64948046,75.51707,88.93037,96.42816,88.89468
917,41.87158309,-87.64948046,78.32176,94.68818,94.65472,93.30875
918,41.87158309,-87.64948046,75.97801,106.9929,87.55316,94.84
919,41.87158309,-87.64948046,77.3452,92.53974,98.08441,98.98062
920,41.87158309,-87.64948046,77.29832,88.78974,92.42035,89.88687
921,41.87158309,-87.64948046,77.25926,92.1413,93.53754,92.78531
922,41.87158309,-87.64948046,79.9077,108.1569,91.55316,101.1291
923,41.87158309,-87.64948046,76.36864,93.38349,97.25629,101.4259
924,41.87158309,-87.64948046,78.1577,98.18037,99.49066,90.58218
925,41.87158309,-87.64948046,78.14207,94.23505,96.35785,92.32437
926,41.87158309,-87.64948046,76.23582,93.72724,90.45941,103.34
927,41.87158309,-87.64948046,77.21239,94.98505,98.66254,103.4728
928,41.87158309,-87.64948046,77.06395,97.99287,108.7563,97.49625
929,41.87158309,-87.64948046,77.79832,88.98505,98.0141,92.83218
930,41.87158309,-87.64948046,76.44676,103.4772,91.9516,95.26187
931,41.87158309,-87.64948046,79.39207,93.33662,94.11566,98.4025
932,41.87158309,-87.64948046,78.00145,94.28193,95.24066,89.5275
933,41.87158309,-87.64948046,76.2827,102.321,91.06879,97.86343
934,41.87158309,-87.64948046,77.64989,94.4538,96.72504,95.30093
935,41.87158309,-87.64948046,76.86082,94.44599,92.33441,85.68375
936,41.87158309,-87.64948046,76.79832,88.77412,91.99847,93.78531
937,41.87158309,-87.64948046,78.30614,95.03193,92.98285,87.2775
938,41.87158309,-87.64948046,77.79832,93.02412,90.79535,101.0587
939,41.87158309,-87.64948046,78.13426,97.12568,96.42816,101.59
940,41.87158309,-87.64948046,75.72801,97.50068,92.19379,92.36343
941,41.87158309,-87.64948046,77.25926,98.71162,92.53754,94.12125
942,41.87158309,-87.64948046,78.43895,95.73505,91.25629,94.44937
943,41.87158309,-87.64948046,79.14989,93.88349,89.36566,88.92593
944,41.87158309,-87.64948046,76.83739,93.84443,115.3032,98.06656
945,41.87158309,-87.64948046,78.11864,99.91474,94.39691,97.47281
946,41.87158309,-87.64948046,75.77489,90.53974,93.33441,94.0275
947,41.87158309,-87.64948046,76.91551,99.08662,90.17035,91.00406
948,41.87158309,-87.64948046,76.50926,93.66474,93.81097,101.5119
949,41.87158309,-87.64948046,78.11864,95.12568,94.14691,100.0275
